City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
283,Boueni,-12.9025,45.0761,71.58,74,8,3.4,YT,2022-09-13 02:55:54
284,Chipinge,-20.1883,32.6236,55.67,90,37,7.05,ZW,2022-09-13 02:55:54
285,Adamas,36.7333,24.4333,74.7,62,0,16.08,GR,2022-09-13 02:55:55
286,Constitucion,-35.3333,-72.4167,46.85,89,16,2.8,CL,2022-09-13 02:55:55
287,Shamgarh,24.1833,75.6333,77.65,87,100,9.57,IN,2022-09-13 02:55:55
288,Emba,48.8264,58.1442,58.23,57,100,7.56,KZ,2022-09-13 02:55:55
289,Tymovskoye,50.8456,142.655,48.94,97,100,15.48,RU,2022-09-13 02:55:56
290,Sukumo,32.9333,132.7333,82.22,82,100,10.58,JP,2022-09-13 02:55:56
291,Veraval,20.9,70.3667,79.27,89,100,6.06,IN,2022-09-13 02:55:56
292,Inhambupe,-11.7844,-38.3531,64.87,96,8,4.56,BR,2022-09-13 02:55:57
293,Riberalta,-10.9833,-66.1,79.27,51,8,1.97,BO,2022-09-13 02:55:57
294,Sur,22.5667,59.5289,87.35,56,58,5.06,OM,2022-09-13 02:55:57
295,Hovd,48.0056,91.6419,55.44,27,97,3.98,MN,2022-09-13 02:55:58
296,Victoria,22.2855,114.1577,95.25,50,1,8.01,HK,2022-09-13 02:53:50
297,Huancabamba,-5.2386,-79.4506,58.26,87,34,1.52,PE,2022-09-13 02:55:58
298,Hithadhoo,-0.6,73.0833,82.08,70,4,6.4,MV,2022-09-13 02:55:59
299,Matay,28.419,30.7792,75.99,71,0,8.32,EG,2022-09-13 02:55:59
300,Arcata,40.8665,-124.0828,59.36,92,100,0.0,US,2022-09-13 02:55:59
301,Ivanovka,42.8878,75.085,60.67,36,0,1.07,KG,2022-09-13 02:56:00
302,Aksu,41.1231,80.2644,80.15,21,100,8.97,CN,2022-09-13 02:56:00
303,Salinopolis,-0.6136,-47.3561,79.41,82,98,9.46,BR,2022-09-13 02:56:01
304,Phan Thiet,10.9333,108.1,87.1,63,19,4.32,VN,2022-09-13 02:56:01
305,Fallon,39.4735,-118.7774,73.92,44,100,14.07,US,2022-09-13 02:56:01
306,Nanortalik,60.1432,-45.2371,42.31,96,82,6.02,GL,2022-09-13 02:56:02
307,Necochea,-38.5473,-58.7368,49.1,71,3,9.46,AR,2022-09-13 02:56:02
308,Klaksvik,62.2266,-6.589,50.92,92,96,13.96,FO,2022-09-13 02:56:02
309,Kauhajoki,62.4333,22.1833,49.98,90,100,7.81,FI,2022-09-13 02:56:03
310,Hirara,24.8,125.2833,80.87,83,75,25.32,JP,2022-09-13 02:56:03
311,Isangel,-19.55,169.2667,81.39,62,16,8.99,VU,2022-09-13 02:56:04
312,Luwuk,-0.9516,122.7875,84.45,73,12,6.04,ID,2022-09-13 02:56:04
313,Mindelo,16.8901,-24.9804,77.72,79,56,17.25,CV,2022-09-13 02:56:04
314,Ribeira Grande,38.5167,-28.7,73.8,91,83,4.99,PT,2022-09-13 02:56:05
315,Port Lincoln,-34.7333,135.8667,60.98,70,41,16.44,AU,2022-09-13 02:52:16
316,Okhotsk,59.3833,143.3,54.43,40,0,17.07,RU,2022-09-13 02:56:05
317,Chernogorsk,53.8236,91.2842,45.97,81,75,8.95,RU,2022-09-13 02:56:06
318,Kuloy,61.0305,42.4925,44.96,79,100,6.33,RU,2022-09-13 02:56:06
319,Ballina,-28.8667,153.5667,70.79,60,9,13.06,AU,2022-09-13 02:57:07
320,Kalanguy,51.0167,116.5167,71.15,24,38,23.02,RU,2022-09-13 02:57:07
321,Nizhniy Tsasuchey,50.5167,115.1333,77.18,27,53,17.81,RU,2022-09-13 02:57:07
322,Presidencia Roque Saenz Pena,-26.7852,-60.4388,53.46,52,0,4.72,AR,2022-09-13 02:57:08
323,Umm Lajj,25.0213,37.2685,84.69,56,5,7.0,SA,2022-09-13 02:57:08
324,Kastamonu,41.5,33.6667,49.19,94,11,3.06,TR,2022-09-13 02:57:08
325,Surt,31.2089,16.5887,79.12,68,0,8.63,LY,2022-09-13 02:57:09
326,Baleshwar,21.4942,86.9317,81.0,86,100,10.8,IN,2022-09-13 02:57:09
327,Redlands,34.0556,-117.1825,78.78,72,40,6.91,US,2022-09-13 02:56:18
328,Mayumba,-3.432,10.6554,74.61,79,100,5.84,GA,2022-09-13 02:57:10
329,Najran,17.4924,44.1277,77.65,22,39,2.55,SA,2022-09-13 02:57:10
330,Ihosy,-22.4,46.1167,54.7,95,7,3.69,MG,2022-09-13 02:57:10
331,Puerto Rico,-26.796,-55.024,54.93,91,0,1.92,AR,2022-09-13 02:57:11
332,Madinat Sittah Uktubar,29.8167,31.05,76.6,88,0,7.23,EG,2022-09-13 02:57:11
333,Brekstad,63.687,9.6654,60.01,94,75,4.61,NO,2022-09-13 02:57:12
334,Bac Lieu,9.285,105.7244,84.2,72,26,3.02,VN,2022-09-13 02:57:12
335,Svolvaer,68.2342,14.5683,44.58,83,96,8.86,NO,2022-09-13 02:57:12
336,Taoudenni,22.6783,-3.9836,93.11,12,9,4.25,ML,2022-09-13 02:57:13
337,Tumaco,1.7986,-78.8156,76.03,85,68,5.03,CO,2022-09-13 02:57:13
338,Houma,29.5958,-90.7195,79.0,83,100,4.61,US,2022-09-13 02:57:13
339,Sao Joao Da Barra,-21.6403,-41.0511,69.96,88,100,7.85,BR,2022-09-13 02:57:14
340,Puri,19.8,85.85,81.12,80,94,24.49,IN,2022-09-13 02:57:14
341,Lagos,6.5833,3.75,77.32,97,100,2.75,NG,2022-09-13 02:54:41
342,Nelson Bay,-32.7167,152.15,62.65,75,33,14.0,AU,2022-09-13 02:57:15
343,Nzerekore,7.7562,-8.8179,69.48,99,100,2.89,GN,2022-09-13 02:57:15
344,Bemidji,47.4736,-94.8803,56.05,92,0,0.0,US,2022-09-13 02:57:15
345,Yarim,14.298,44.3779,60.01,58,83,2.39,YE,2022-09-13 02:57:16
346,Maniitsoq,65.4167,-52.9,42.58,91,100,10.71,GL,2022-09-13 02:57:16
347,Minbu,20.1833,94.8833,77.36,86,100,5.88,MM,2022-09-13 02:57:17
348,Kolvereid,64.8655,11.6047,52.83,70,100,6.91,NO,2022-09-13 02:57:17
349,Sakakah,29.9697,40.2064,78.37,17,0,6.44,SA,2022-09-13 02:57:17
350,Durango,24.8333,-104.8333,63.39,59,46,4.79,MX,2022-09-13 02:55:33
351,Porto Novo,6.4965,2.6036,76.82,95,94,4.23,BJ,2022-09-13 02:57:18
352,Bereda,43.2686,-7.5406,63.57,100,100,1.39,ES,2022-09-13 02:57:18
353,Gazimurskiy Zavod,51.5461,118.3266,68.56,25,66,15.82,RU,2022-09-13 02:57:18
354,Hokitika,-42.7167,170.9667,49.77,72,98,20.49,NZ,2022-09-13 02:57:19
355,Tukums,56.9669,23.1553,49.35,98,99,4.23,LV,2022-09-13 02:57:19
356,The Valley,18.217,-63.0578,83.1,77,8,15.1,AI,2022-09-13 02:57:19
357,Ramganj,23.1,90.85,76.01,95,100,5.88,BD,2022-09-13 02:57:20
358,Kimparana,12.8347,-4.9244,71.1,88,100,5.84,ML,2022-09-13 02:57:20
359,Edea,3.8,10.1333,72.19,99,87,1.34,CM,2022-09-13 02:57:21
360,Petatlan,17.5167,-101.2667,77.07,88,100,3.96,MX,2022-09-13 02:57:21
361,Yeppoon,-23.1333,150.7333,78.58,54,0,10.18,AU,2022-09-13 02:57:21
362,Sao Jose Da Coroa Grande,-8.8978,-35.1478,73.33,81,20,7.58,BR,2022-09-13 02:57:22
363,Lasa,46.6166,10.7002,52.36,46,9,4.92,IT,2022-09-13 02:57:22
364,Udupi,13.35,74.75,76.24,87,100,7.45,IN,2022-09-13 02:57:28
365,Lorengau,-2.0226,147.2712,84.94,61,8,10.74,PG,2022-09-13 02:58:23
366,Sun Valley,39.5963,-119.776,71.24,55,75,6.91,US,2022-09-13 02:56:50
367,Srednekolymsk,67.45,153.6833,41.72,78,100,11.95,RU,2022-09-13 02:58:24
368,Kamyshin,50.0983,45.416,59.9,34,100,18.97,RU,2022-09-13 02:58:24
369,Teya,60.3778,92.6267,44.96,61,20,8.03,RU,2022-09-13 02:58:24
370,Kodinsk,58.6881,99.1844,39.49,98,100,11.77,RU,2022-09-13 02:58:25
371,Fenyi,27.8112,114.6681,89.04,40,0,4.25,CN,2022-09-13 02:58:25
372,Norman Wells,65.282,-126.8329,53.64,50,75,4.61,CA,2022-09-13 02:58:25
373,Tandil,-37.3217,-59.1332,47.68,80,1,5.21,AR,2022-09-13 02:58:26
374,Kaitangata,-46.2817,169.8464,45.63,85,100,11.45,NZ,2022-09-13 02:58:26
375,Port Moresby,-9.4431,147.1797,87.22,66,40,11.5,PG,2022-09-13 02:58:26
376,Port-Gentil,-0.7193,8.7815,75.87,80,96,10.02,GA,2022-09-13 02:58:27
377,Minot,48.2325,-101.2963,64.8,44,2,19.55,US,2022-09-13 02:58:01
378,Kruisfontein,-34.0033,24.7314,47.26,75,2,7.63,ZA,2022-09-13 02:58:27
379,Komsomolskiy,40.4272,71.7189,59.72,82,0,0.0,UZ,2022-09-13 02:58:28
380,Shahgarh,24.3167,79.1333,76.14,92,91,7.99,IN,2022-09-13 02:58:28
381,Luanda,-8.8368,13.2343,71.6,88,75,1.14,AO,2022-09-13 02:58:28
382,Saint-Georges,12.0564,-61.7485,82.08,83,20,9.22,GD,2022-09-13 02:58:29
383,Waingapu,-9.6567,120.2641,88.02,50,24,13.33,ID,2022-09-13 02:58:29
384,Arkhangelsk,64.5401,40.5433,48.31,100,40,4.47,RU,2022-09-13 02:58:30
385,Krasnoselkup,65.7,82.4667,39.67,93,100,16.17,RU,2022-09-13 02:58:30
386,Cidreira,-30.1811,-50.2056,58.78,95,39,6.38,BR,2022-09-13 02:58:30
387,Lethem,3.3803,-59.7968,74.12,90,89,3.65,GY,2022-09-13 02:58:31
388,Nome,64.5011,-165.4064,52.11,94,100,12.06,US,2022-09-13 02:58:31
389,Jalu,29.0331,21.5482,75.38,54,0,7.87,LY,2022-09-13 02:58:31
390,Avera,33.194,-82.5271,73.54,84,98,5.82,US,2022-09-13 02:58:32
391,Maracas,-13.4411,-40.4308,55.42,95,14,4.21,BR,2022-09-13 02:57:10
392,Suriapet,17.15,79.6167,78.3,79,99,14.23,IN,2022-09-13 02:58:32
393,Las Vegas,36.175,-115.1372,85.26,43,76,1.99,US,2022-09-13 02:58:31
394,Torit,4.4133,32.5678,67.8,97,100,1.79,SS,2022-09-13 02:58:33
395,Honningsvag,70.9821,25.9704,40.75,81,100,5.75,NO,2022-09-13 02:58:33
396,Birao,10.2849,22.7882,66.63,97,98,2.68,CF,2022-09-13 02:58:33
397,Rundu,-17.9333,19.7667,59.9,19,0,6.78,NA,2022-09-13 02:58:33
398,Hofn,64.2539,-15.2082,50.31,70,14,3.15,IS,2022-09-13 02:58:34
399,Qandala,11.472,49.8728,89.01,56,80,3.38,SO,2022-09-13 02:58:34
400,Gat,31.61,34.7642,75.4,100,20,3.15,IL,2022-09-13 02:58:34
401,Luderitz,-26.6481,15.1594,63.64,32,0,15.19,NA,2022-09-13 02:58:35
402,Port Hawkesbury,45.6169,-61.3485,64.9,94,0,6.91,CA,2022-09-13 02:58:35
403,Mendoza,-32.8908,-68.8272,58.53,26,0,3.44,AR,2022-09-13 02:58:36
404,Sioux Lookout,50.1001,-91.917,60.87,72,20,2.3,CA,2022-09-13 02:58:36
405,Asau,46.4333,26.4,51.28,86,98,4.25,RO,2022-09-13 02:58:36
406,Camacha,33.0833,-16.3333,71.02,78,40,14.97,PT,2022-09-13 02:58:36
407,Camana,-16.6228,-72.7111,59.43,86,95,10.78,PE,2022-09-13 02:58:37
408,Kieta,-6.2167,155.6333,85.48,59,5,6.02,PG,2022-09-13 02:58:37
409,Arawa,-6.2132,155.5367,87.84,54,5,6.15,PG,2022-09-13 02:58:37
410,Mount Isa,-20.7333,139.5,83.97,21,0,10.36,AU,2022-09-13 02:53:44
411,Horodyshche,49.2849,31.4451,48.92,89,100,8.01,UA,2022-09-13 02:59:38
412,Luebo,-5.35,21.4167,71.76,90,95,1.61,CD,2022-09-13 02:59:38
413,Buluang,13.3068,123.3425,84.15,81,100,10.25,PH,2022-09-13 02:59:39
414,College,64.8569,-147.8028,60.28,60,98,4.03,US,2022-09-13 02:59:39
415,Ambon,-3.6954,128.1814,82.54,78,40,9.22,ID,2022-09-13 02:59:39
416,Tilichiki,60.4667,166.1,47.7,77,100,4.81,RU,2022-09-13 02:59:40
417,Illela,13.7292,5.2975,80.53,74,9,9.24,NG,2022-09-13 02:59:40
418,Fortuna,40.5982,-124.1573,59.09,91,40,9.22,US,2022-09-13 02:59:40
419,Iguape,-24.7081,-47.5553,64.56,96,93,2.37,BR,2022-09-13 02:59:41
420,Xuddur,4.1213,43.8894,69.75,76,100,14.61,SO,2022-09-13 02:59:41
421,Alegrete,-29.7831,-55.7919,51.42,91,0,7.31,BR,2022-09-13 02:59:41
422,Jatai,-17.8814,-51.7144,81.61,29,81,2.57,BR,2022-09-13 02:59:42
423,Vokhma,58.9303,46.7586,47.03,69,100,4.03,RU,2022-09-13 02:59:42
424,Warri,5.5167,5.75,73.17,97,98,3.6,NG,2022-09-13 02:59:43
425,Bose,45.4612,8.0137,65.28,72,6,3.91,IT,2022-09-13 02:59:43
426,Sovetskiy,61.3614,63.5842,45.45,75,91,6.69,RU,2022-09-13 02:59:43
427,Warner Robins,32.621,-83.5999,76.14,96,40,3.44,US,2022-09-13 02:59:44
428,Isparta,38.0,31.0,55.8,88,7,8.21,TR,2022-09-13 02:59:44
429,Saint-Louis,16.3333,-15.0,80.91,74,100,10.07,SN,2022-09-13 02:59:44
430,Areia Branca,-4.9561,-37.1369,75.13,72,6,18.72,BR,2022-09-13 02:59:45
431,Shache,38.4167,77.2406,78.35,20,100,21.77,CN,2022-09-13 02:59:45
432,Edd,13.9297,41.6925,92.52,48,94,2.57,ER,2022-09-13 02:59:45
433,Ixtapa,20.7,-105.2,77.23,92,98,4.0,MX,2022-09-13 02:59:46
434,Mitsamiouli,-11.3847,43.2844,74.84,76,41,5.26,KM,2022-09-13 02:59:46
435,Canmore,51.0834,-115.3521,56.68,85,99,0.0,CA,2022-09-13 02:55:35
436,Dudinka,69.4058,86.1778,34.63,80,99,11.25,RU,2022-09-13 02:59:47
437,Namwala,-15.7504,26.4384,65.17,30,26,4.79,ZM,2022-09-13 02:59:47
438,Tsimlyansk,47.6461,42.1019,59.88,82,100,15.14,RU,2022-09-13 02:59:48
439,Pasinler,39.9803,41.6764,45.59,36,0,2.82,TR,2022-09-13 02:59:48
440,Havelock,34.8791,-76.9013,82.35,90,97,7.9,US,2022-09-13 02:59:48
441,Zaraza,9.3503,-65.3245,73.42,92,36,3.6,VE,2022-09-13 02:59:48
442,Deputatskiy,69.3,139.9,39.79,44,32,5.59,RU,2022-09-13 02:59:49
443,Gasa,31.5,34.4667,71.89,82,23,2.84,PS,2022-09-13 02:59:49
444,Puchezh,56.9788,43.1676,45.77,74,65,9.64,RU,2022-09-13 02:59:49
445,Flin Flon,54.7682,-101.865,44.01,65,19,4.43,CA,2022-09-13 02:59:50
446,Ciudad Bolivar,8.1222,-63.5497,79.12,78,86,6.91,VE,2022-09-13 02:59:50
447,Mangai,-4.05,19.5333,68.92,94,45,0.47,CD,2022-09-13 02:59:51
448,Meadow Lake,34.8014,-106.5436,78.12,47,72,5.08,US,2022-09-13 02:59:51
449,Le Port,-20.9373,55.2919,66.16,73,45,4.85,RE,2022-09-13 02:59:51
450,Viedma,-40.8135,-62.9967,44.15,93,30,8.52,AR,2022-09-13 02:59:52
451,Adeje,28.1227,-16.726,73.17,91,75,4.61,ES,2022-09-13 02:59:52
452,Inongo,-1.95,18.2667,68.05,89,100,1.5,CD,2022-09-13 02:59:52
453,Berlevag,70.8578,29.0864,39.0,86,100,9.22,NO,2022-09-13 02:59:53
454,Yerbogachen,61.2767,108.0108,44.02,95,100,13.06,RU,2022-09-13 02:59:53
455,Half Moon Bay,37.4636,-122.4286,69.55,84,100,19.57,US,2022-09-13 02:59:54
456,Khomeyn,33.6423,50.0789,64.63,34,0,2.57,IR,2022-09-13 03:00:54
457,Santa Isabel Do Rio Negro,-0.4139,-65.0192,71.29,98,100,2.42,BR,2022-09-13 03:00:54
458,Kjollefjord,70.9457,27.3465,41.05,87,100,6.91,NO,2022-09-13 03:00:55
459,Connersville,39.6412,-85.1411,63.12,77,98,8.01,US,2022-09-13 03:00:56
460,Medvedok,57.3891,50.0351,47.61,78,100,1.68,RU,2022-09-13 03:00:56
461,Morgan City,29.6994,-91.2068,77.02,83,49,8.34,US,2022-09-13 03:00:56
462,Shakawe,-18.3667,21.85,61.29,20,0,4.65,BW,2022-09-13 03:00:57
463,Bridlington,54.0831,-0.1919,52.9,79,86,13.0,GB,2022-09-13 03:00:57
464,Salina,38.8403,-97.6114,71.94,63,0,9.48,US,2022-09-13 02:59:35
465,Leshukonskoye,64.8989,45.7622,45.12,93,100,6.04,RU,2022-09-13 03:00:57
466,Lobito,-12.3481,13.5456,69.22,87,30,5.57,AO,2022-09-13 03:00:58
467,Ayna,-12.65,-73.9167,62.24,85,94,0.27,PE,2022-09-13 03:00:58
468,Huarmey,-10.0681,-78.1522,60.93,82,94,12.39,PE,2022-09-13 03:00:59
469,Salmas,38.1973,44.7653,62.89,36,0,3.69,IR,2022-09-13 03:00:59
470,Novopokrovka,49.8425,36.5477,50.54,92,100,9.8,UA,2022-09-13 03:01:00
471,Terrace,54.5163,-128.6035,59.94,73,39,1.81,CA,2022-09-13 03:01:00
472,Kalianget,-7.05,113.9333,84.92,61,0,10.87,ID,2022-09-13 03:01:00
473,Ngorongoro,-3.2397,35.4875,46.98,94,55,5.82,TZ,2022-09-13 03:01:01
474,Ocos,14.5094,-92.1933,80.47,77,100,2.48,GT,2022-09-13 03:01:01
475,Palasa,18.7667,84.4167,82.83,81,100,13.87,IN,2022-09-13 03:01:02
476,Midland,31.9974,-102.0779,80.49,53,0,4.61,US,2022-09-13 02:57:20
477,Chabahar,25.2919,60.643,81.0,84,43,8.59,IR,2022-09-13 03:01:02
478,Sainte-Maxime,43.3,6.6333,66.22,75,34,3.31,FR,2022-09-13 03:01:02
479,Garowe,8.4054,48.4845,73.94,64,82,23.04,SO,2022-09-13 03:01:03
480,Libourne,44.9167,-0.25,72.1,67,100,8.97,FR,2022-09-13 03:01:03
481,Ojinaga,29.5667,-104.4167,81.55,54,0,6.91,MX,2022-09-13 03:01:04
482,Rangkasbitung,-6.3591,106.2494,86.59,63,51,1.34,ID,2022-09-13 03:01:04
483,Albemarle,35.3501,-80.2001,74.5,98,0,0.0,US,2022-09-13 03:00:00
484,Ormara,25.2088,64.6357,82.13,81,7,8.75,PK,2022-09-13 03:01:05
485,Hammerfest,70.6634,23.6821,41.45,75,0,11.5,NO,2022-09-13 03:01:05
486,Ilo,-17.6394,-71.3375,57.99,87,81,9.44,PE,2022-09-13 03:01:05
487,Baykit,61.67,96.37,43.93,70,62,9.82,RU,2022-09-13 03:01:06
488,Harindanga,22.0383,88.3214,78.06,93,100,15.23,IN,2022-09-13 03:01:06
489,Prince George,53.9166,-122.753,64.62,73,0,2.3,CA,2022-09-13 02:58:56
490,Haifa,32.8156,34.9892,76.28,85,20,2.3,IL,2022-09-13 03:01:07
491,Tongren,27.7172,109.1853,88.47,45,0,5.35,CN,2022-09-13 03:01:07
492,Payo,-3.7508,103.6372,83.77,68,100,1.45,ID,2022-09-13 03:01:08
493,Pitimbu,-7.4706,-34.8086,74.43,82,22,10.89,BR,2022-09-13 03:01:08
494,Naze,28.3667,129.4833,80.73,85,35,16.87,JP,2022-09-13 03:01:09
495,Yar-Sale,66.8333,70.8333,41.38,91,100,8.66,RU,2022-09-13 03:01:09
496,Malakal,9.5334,31.6605,70.18,99,100,3.71,SS,2022-09-13 03:00:13
497,Praia,14.9215,-23.5087,78.89,83,100,12.5,CV,2022-09-13 03:01:10
498,Colares,38.7992,-9.4469,69.98,71,28,28.99,PT,2022-09-13 03:01:10
499,Bubaque,11.2833,-15.8333,80.37,80,99,15.82,GW,2022-09-13 03:01:11
500,Andenes,69.3143,16.1194,44.58,87,100,6.91,NO,2022-09-13 03:01:11
501,Fujin,47.26,132.0322,60.94,56,0,12.48,CN,2022-09-13 03:01:11
502,Baruun-Urt,46.6806,113.2792,74.1,24,0,9.19,MN,2022-09-13 03:01:12
503,Waipawa,-41.4122,175.5153,53.56,66,10,19.82,NZ,2022-09-13 03:02:12
504,Burnie,-41.0667,145.9167,51.94,41,2,5.61,AU,2022-09-13 03:02:13
505,Anchorage,61.2181,-149.9003,54.93,87,100,8.01,US,2022-09-13 03:00:02
506,Labytnangi,66.6572,66.4183,44.33,86,100,7.58,RU,2022-09-13 03:02:13
507,Ouadda,8.0777,22.4007,64.72,98,79,0.67,CF,2022-09-13 03:02:13
508,Kamaishi,39.2667,141.8833,79.75,71,90,6.2,JP,2022-09-13 03:01:55
509,Bosaso,11.2842,49.1816,91.0,42,93,14.7,SO,2022-09-13 03:02:14
510,Gbadolite,4.2833,21.0167,68.61,98,100,1.77,CD,2022-09-13 03:02:14
511,Ola,59.5833,151.2833,52.27,58,53,9.06,RU,2022-09-13 03:02:14
512,Isiolo,0.3546,37.5822,66.47,72,98,8.43,KE,2022-09-13 03:02:15
513,Araouane,18.9048,-3.5265,96.17,20,100,6.35,ML,2022-09-13 03:02:15
514,Portland,45.5234,-122.6762,71.64,73,20,5.75,US,2022-09-13 03:02:04
515,Ilinskiy,55.619,38.1182,48.61,81,0,7.0,RU,2022-09-13 03:02:16
516,Durban,-29.8579,31.0292,60.03,95,97,7.02,ZA,2022-09-13 03:02:16
517,Sabha,27.0377,14.4283,80.65,30,11,5.84,LY,2022-09-13 03:02:16
518,Ballarat,-37.5662,143.8496,53.31,41,9,3.33,AU,2022-09-13 03:02:17
519,Viru,-8.4167,-78.75,62.82,78,84,6.17,PE,2022-09-13 03:02:17
520,Farah,32.5,62.5,63.97,20,0,3.6,AF,2022-09-13 03:02:17
521,Antalaha,-14.9003,50.2788,67.15,83,66,6.62,MG,2022-09-13 03:02:18
522,Riyadh,24.6877,46.7219,88.0,12,1,4.97,SA,2022-09-13 03:01:56
523,La Palma,33.8464,-118.0467,81.81,69,0,11.5,US,2022-09-13 03:02:19
524,Baturaja,-4.1333,104.1667,84.54,62,100,1.88,ID,2022-09-13 03:02:19
525,Maxixe,-23.8597,35.3472,71.37,82,95,9.08,MZ,2022-09-13 03:02:20
526,Placido De Castro,-10.3353,-67.1856,80.8,50,3,2.37,BR,2022-09-13 03:02:20
527,Kabwe,-14.4469,28.4464,63.55,35,5,8.5,ZM,2022-09-13 03:02:21
528,Zheleznogorsk,52.331,35.3711,48.52,90,100,13.56,RU,2022-09-13 03:02:21
529,Newnan,33.3807,-84.7997,71.11,82,0,8.05,US,2022-09-13 03:00:26
530,Hrubieszow,50.805,23.8925,49.03,94,100,5.66,PL,2022-09-13 03:02:22
531,Cayenne,4.9333,-52.3333,77.04,94,75,0.0,GF,2022-09-13 03:00:08
532,Ust-Kulom,61.6864,53.6902,42.76,86,100,5.61,RU,2022-09-13 03:02:23
533,Vao,-22.6667,167.4833,74.39,82,100,11.1,NC,2022-09-13 03:02:23
534,Ilirska Bistrica,45.5697,14.2408,59.9,100,10,1.57,SI,2022-09-13 03:02:23
535,Imbituba,-28.24,-48.6703,62.85,93,97,11.3,BR,2022-09-13 03:02:24
536,Monrovia,6.3005,-10.7969,75.87,86,88,9.66,LR,2022-09-13 03:02:25
537,Lakes Entrance,-37.8811,147.981,57.16,48,52,5.97,AU,2022-09-13 03:02:25
538,Farafangana,-22.8167,47.8333,63.27,93,9,6.35,MG,2022-09-13 03:02:14
539,Hualmay,-11.0964,-77.6139,60.08,84,96,12.62,PE,2022-09-13 03:02:25
540,Pacific Grove,36.6177,-121.9166,67.24,86,6,4.0,US,2022-09-13 03:02:26
541,Poum,-20.2333,164.0167,77.27,75,100,12.15,NC,2022-09-13 03:02:26
542,Xining,36.6167,101.7667,61.02,62,66,2.77,CN,2022-09-13 03:02:27
543,Chancay,-11.5714,-77.2672,59.2,86,86,9.82,PE,2022-09-13 03:02:27
544,Amapa,1.0,-52.0,70.12,99,18,2.01,BR,2022-09-13 03:02:27
545,Freeport,40.6576,-73.5832,75.25,82,100,6.91,US,2022-09-13 02:58:40
546,Havoysund,70.9963,24.6622,41.23,70,100,7.65,NO,2022-09-13 03:02:28
547,Cam Ranh,11.9214,109.1591,89.56,55,20,2.3,VN,2022-09-13 03:02:28
548,Doume,4.2333,13.45,66.78,100,100,2.17,CM,2022-09-13 03:02:29
549,Troitsko-Pechorsk,62.7084,56.1964,43.75,88,100,7.07,RU,2022-09-13 03:03:29
550,Port Antonio,18.18,-76.4612,82.31,81,100,5.46,JM,2022-09-13 03:03:30
551,Koslan,63.4564,48.8989,45.23,95,100,7.09,RU,2022-09-13 03:03:30
552,Marzuq,14.4,46.4667,82.18,46,84,4.09,YE,2022-09-13 03:03:30
553,Vitim,59.4511,112.5578,50.54,88,100,13.85,RU,2022-09-13 03:03:31
554,Lata,40.1629,-8.3327,65.91,87,99,11.79,PT,2022-09-13 03:03:31
555,Kokopo,-4.352,152.2633,87.21,55,7,11.3,PG,2022-09-13 03:03:31
556,Aykhal,66.0,111.5,37.2,78,100,9.69,RU,2022-09-13 03:03:32
557,Cockburn Town,21.4612,-71.1419,83.52,73,1,12.03,TC,2022-09-13 03:03:32
558,Nabire,-3.3667,135.4833,78.62,85,99,1.72,ID,2022-09-13 03:03:32
559,Jahanabad,25.2167,84.9833,78.64,93,100,15.1,IN,2022-09-13 03:03:33
560,Rewa,24.5333,81.3,76.82,88,100,11.52,IN,2022-09-13 03:03:33
561,Ornskoldsvik,63.2909,18.7153,56.35,100,100,6.91,SE,2022-09-13 03:03:33
562,Pemangkat,1.1667,108.9667,78.73,85,100,9.89,ID,2022-09-13 03:03:34
563,George Town,5.4112,100.3354,87.89,76,20,6.91,MY,2022-09-13 02:58:51
564,Saint Anthony,45.0205,-93.218,63.79,77,0,0.0,US,2022-09-13 03:01:16
565,Sergeyevka,53.88,67.4158,50.02,56,98,3.38,KZ,2022-09-13 03:03:34
566,Ambilobe,-13.2,49.05,63.46,82,32,3.91,MG,2022-09-13 03:03:35
567,Tecoanapa,16.5167,-98.75,75.83,92,100,2.44,MX,2022-09-13 03:03:35
